time,x,y,z,phi,theta,psi,vx,vy,vz,wx,wy,wz,xdot,ydot,zdot,phidot,thetadot,psidot,vxdot,vydot,vzdot,wxdot,wydot,wzdot,fx,fy,fz,tauz,x_error,y_error,z_error,psi_error,solve_time,metadata
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05
0.05,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.5707963267948966,3.1427334215563554,0.09873188229352581,-1.0,-0.003361976636299519,0.10701504004530611,3.141592653589793,0.0,0.0,0.0,0.0,0.0,0.0,1.450371474048258,0.04556476367846216,-0.7499,1.8287210836546184,0.00012336751833941229,-0.015707317311820675,0.005,-0.015707963267948877,0.0,2400.0
0.1,0.15713667107781779,0.004936594114676291,-0.05,-0.00016809883181497596,0.005350752002265306,0.15707963267948966,1.0,0.0,0.0,0.0,0.0,1.5707963267948966,3.294009458141914,0.1491947224966239,-1.0467995732764395,-0.005081678728046483,0.11220960194808677,3.2960277571501004,-0.004936594114676281,0.15713667107781779,-0.05,-0.00016809883181497596,0.005350752002265306,0.15707963267948966,1.521992436649894,0.0689101352645109,-0.7873950000000001,1.9201571378373488,0.0004934396342684,-0.03141075907812829,0.01,-0.031415926535897976,0.0,0.0
0.15000000000000002,0.3218371439849135,0.012396330239507487,-0.10233997866382198,-0.0004221827682173001,0.010961232099669645,0.3218810205369947,0.9997531702942661,0.00785683355389089,-0.0025000000000000005,-8.4049415907488e-06,0.0002675376001132653,1.578650308428871,1.8760177090866703,0.14490897088020094,-0.5971027342400731,-0.0049365096741800195,0.063929093086709,1.8813405685307278,-0.012396330239507468,0.3218371439849135,-0.10233997866382198,-0.0004221827682173001,0.010961232099669645,0.3218810205369947,0.8694832998993367,0.06701804785896753,-0.4526796593824905,1.0982827789430327,0.0008632953322961212,-0.03924961715575177,0.012500000000000002,-0.039269908169872414,0.0,0.0
0.2,0.415638029439247,0.019641778783517534,-0.13219511537582562,-0.000669008251926301,0.014157686754005095,0.4159480489635311,0.9991333537822907,0.02394869075313656,-0.0076169989331911,-2.951408000161381e-05,0.0008155992050967477,1.5947443594557207,0.30537756704525115,0.09573540747057724,-0.10224350211071714,-0.003260829473934098,0.01038802387129426,0.3103677276453997,-0.022905552873594415,0.4154709455996604,-0.13219511537582562,-0.000669008251926301,0.014157686754005095,0.4159480489635311,0.14571158452994998,0.04440777100368257,-0.0830177677708615,0.18474134514227325,0.001106625354019175,-0.03884182877617681,0.0123830010668089,-0.038883820410971826,0.0,0.0
0.25,0.43090690779150953,0.024428549157046398,-0.13730729048136148,-0.000832049725623006,0.01467708794756981,0.4314664353458011,0.9979880761386111,0.04472223803311959,-0.014226754701982381,-6.296449259792885e-05,0.0015234835427970026,1.6155417619038972,-0.6375383572960354,0.03790204212620473,0.19201724490007566,-0.0012876970188672636,-0.02182420831909635,-0.6352106041420985,-0.03473993085995119,0.43019838958346246,-0.13730729048136148,-0.000832049725623006,0.01467708794756981,0.4314664353458011,-0.2892685224525022,0.01777272075655041,0.13740298200746648,-0.3655277216046816,0.001070742405483105,-0.033736857694725356,0.01077324529801762,-0.033794381230744186,0.0,0.0
0.30000000000000004,0.39902998992670774,0.026323651263356635,-0.1277064282363577,-0.0008964345765663692,0.013585877531614991,0.3997059051386962,0.9962510795956135,0.06623215751229271,-0.021092119226050456,-0.00010456697887907915,0.002257337940175493,1.6371150836711872,-0.8410101366513704,-0.013543536943808119,0.2553313165846282,0.00046996773561639517,-0.028874111400975438,-0.8409490774613286,-0.04414611677574102,0.39745312660786297,-0.1277064282363577,-0.0008964345765663692,0.013585877531614991,0.3997059051386962,-0.3835373331804357,-0.0059476203100378815,0.18534304575147223,-0.48559934011983835,0.000689114992533546,-0.027876155806221617,0.00890788077394955,-0.027929022731403075,0.0,0.0
0.35000000000000003,0.35697948309413924,0.02564647441616623,-0.11493986240712628,-0.0008729361897855494,0.01214217196156622,0.3576584512656298,0.9940437737568265,0.08610481384268585,-0.02747744063786834,-0.00014938870770739762,0.0029366318167562424,1.657100378928122,-0.5800196934837402,-0.053371498965638454,0.1774144377884438,0.0018332335913546795,-0.020102671455052314,-0.5809299098870095,-0.04924718151399377,0.3544951454012673,-0.11493986240712628,-0.0008729361897855494,0.01214217196156622,0.3576584512656298,-0.26357382448715044,-0.024336012316855296,0.1275259735020162,-0.3346542477227876,8.281830164680315e-05,-0.02362949724835943,0.007522559362131663,-0.023651690742417353,0.0,0.0
0.4,0.32797849841995225,0.022977899467884307,-0.1060691405177041,-0.0007812745102178155,0.011137038388813603,0.32861195577127933,0.9915814146811268,0.10382957111274922,-0.033224433758224654,-0.0001930355171966751,0.0035437404148345535,1.6749833014914035,-0.20120145305846068,-0.07271809048228393,0.06549844148143831,0.0024994397726281754,-0.007304227254845624,-0.20236333793850714,-0.05116312604788291,0.3247771756493539,-0.1060691405177041,-0.0007812745102178155,0.011137038388813603,0.32861195577127933,-0.08908271785463816,-0.033295152913692526,0.044025962522084724,-0.11457530184741209,-0.00053328663335106,-0.021503662451555036,0.0067755662417753465,-0.02147673144708473,0.0,0.0
0.45,0.3179184257670292,0.019341994943770112,-0.10279421844363218,-0.0006563025215864067,0.010771827026071322,0.318493788874354,0.9890232583787326,0.12006842989521692,-0.038527890784109856,-0.00023209924270756587,0.0041005923342752335,1.6914138992799674,0.06789509205068398,-0.06737278118102268,-0.013189344864307513,0.0023244048532205905,0.0017710484926876289,0.06671356388791808,-0.05230017886437577,0.31418295545962577,-0.10279421844363218,-0.0006563025215864067,0.010771827026071322,0.318493788874354,0.03498964687772313,-0.030870105573187902,-0.014824812199034735,0.04195520467015907,-0.0010003993378249199,-0.020832802042365747,0.006472109215890143,-0.0207540969264699,0.0,0.0
0.5,0.3213131803695634,0.015973355884718977,-0.10345368568684755,-0.0005400822789253771,0.010860379450705704,0.3218294670687499,0.9864082494355139,0.1357775776681982,-0.04366760170629146,-0.0002649143687868862,0.004639183685578799,1.7073385887236852,0.16163447139596496,-0.04487861405742523,-0.040923448674363434,0.0015643852622109825,0.0048817268160511575,0.160666634490033,-0.05451941158836093,0.31705668536948145,-0.10345368568684755,-0.0005400822789253771,0.010860379450705704,0.3218294670687499,0.07828941012349956,-0.02052778679482689,-0.03565427107386998,0.09667797671395559,-0.0012800911596239084,-0.020656887372032667,0.00633239829370854,-0.020537370750701056,0.0,0.0
0.55,0.32939490393936166,0.013729425181847716,-0.10549985812056573,-0.00046186301581482804,0.01110446579150826,0.32986279879325153,0.9836822788560958,0.15163041193667226,-0.04884028599063384,-0.00029191848273315505,0.005182202658114084,1.7234300620771226,0.12546310085242848,-0.019278223539287067,-0.03187409032330257,0.0006973862738366997,0.003569421095578993,0.12499230568484605,-0.058438340262533396,0.3244602598846361,-0.10549985812056573,-0.00046186301581482804,0.01110446579150826,0.32986279879325153,0.061689262438710465,-0.00873901177378923,-0.02896637352322784,0.07599067656735724,-0.0014270472986780414,-0.020298688342737292,0.006159714009366164,-0.02015386066521252,0.0,0.0
0.6000000000000001,0.3356680589819831,0.012765514004883363,-0.10709356263673085,-0.00042699370212299307,0.01128293684628721,0.3361124140774938,0.9807603618429691,0.16785342493090408,-0.05411527889666213,-0.00031501163352389645,0.005737425947689497,1.7399232020167852,0.04048350121780866,-0.001870713914221484,-0.009406615150163862,0.00010841009807430549,0.000592812916610219,0.04067875308163235,-0.06365266965486914,0.32982471377134404,-0.10709356263673085,-0.00042699370212299307,0.01128293684628721,0.3361124140774938,0.022543318490323788,-0.0007165310603565889,-0.012194511707666987,0.026973003826812766,-0.0015268888857196128,-0.01952788965482055,0.005884721103337882,-0.019368683993499003,0.0,0.0
0.65,0.3376922340428735,0.012671978309172289,-0.10756389339423905,-0.0004215731972192778,0.011312577492117722,0.3381463517315754,0.9775777283602256,0.18434466061947127,-0.05946995702849867,-0.0003363613186300461,0.0063015727900038575,1.7567288227206599,-0.03058243008361713,0.003521375785393569,0.009112585333364846,-7.193312635861963e-05,-0.0019124859807514668,-0.029734178817269346,-0.06933212241257515,0.33074110837466625,-0.10756389339423905,-0.0004215731972192778,0.011312577492117722,0.3381463517315754,-0.0102303307920839,0.0017708426755150774,0.001670460858570815,-0.013994431242527694,-0.0016450822615401428,-0.01844263473704122,0.00553004297150133,-0.018271026557573178,0.0,0.0
0.7000000000000001,0.3361631125386927,0.012848047098441968,-0.10710826412757081,-0.0004251698535372088,0.011216953193080149,0.336659642790712,0.9741111222395968,0.2008817160382046,-0.06484815169821062,-0.00035743997849101,0.006867201664609744,1.7736361403072387,-0.062363596172577584,-0.0003034178371708621,0.017103893510873647,6.145432098156323e-05,-0.003081213081628823,-0.061029038835840294,-0.07477073600370801,0.3279939749193716,-0.10710826412757081,-0.0004251698535372088,0.011216953193080149,0.336659642790712,-0.024914923839437282,7.725209778200112e-06,0.007685013065684724,-0.03222573900695846,-0.0018056396991505963,-0.01726152535833797,0.005151848301789386,-0.01707167223894346,0.0,0.0
0.75,0.3330449327300638,0.012832876206583424,-0.10625306945202713,-0.0004220971374881306,0.011062892538998708,0.33360819084891996,0.9703725854394114,0.21728141478417318,-0.07020356490458916,-0.0003786984711678704,0.007428049324263751,1.7904691224467744,-0.05964920808185861,-0.007610376313681206,0.01622686946137141,0.0003134927354585709,-0.0030749438880064046,-0.058084250614866,-0.07966226088629802,0.323631787869161,-0.10625306945202713,-0.0004220971374881306,0.011062892538998708,0.33360819084891996,-0.023698092803369823,-0.0033646105923876976,0.007068382075389061,-0.030541482012559205,-0.001997334958265151,-0.016163949071732214,0.004796435095410834,-0.015946653367356678,0.0,0.0
0.8,0.33006247232597086,0.012452357390899364,-0.10544172597895855,-0.0004064225007152021,0.010909145344598388,0.33070397831817666,0.9663894723950965,0.23346300417763122,-0.07551621837719052,-0.00039980332804227694,0.007981193951213687,1.8071495319892203,-0.040281168196137494,-0.013385918970794745,0.011352444644302209,0.0005134585683729657,-0.002500299028272887,-0.03874040934930924,-0.08407712255752758,0.31941717910120215,-0.10544172597895855,-0.0004064225007152021,0.010909145344598388,0.33070397831817666,-0.014794040690756707,-0.006034399495025976,0.0034519953917761274,-0.0193098932946802,-0.002193688733534538,-0.015226882987223578,0.004483781622809477,-0.01497420709285957,0.0,0.0
0.8500000000000001,0.32804841391616396,0.011783061442359627,-0.10487410374674344,-0.0003807495722965538,0.010784130393184745,0.3287669578507112,0.9621856162672202,0.24943386313269134,-0.08078830467613846,-0.000420124453078037,0.008526651218443607,1.8236847309051292,-0.020713238683198264,-0.015303677629863113,0.006645629863235394,0.0005820173725644069,-0.0019173287600378736,-0.01935965980465828,-0.08827089058175096,0.3161690248676644,-0.10487410374674344,-0.0003807495722965538,0.010784130393184745,0.3287669578507112,-0.005786602892248105,-0.006927142019594259,-5.039914539957177e-05,-0.008047341785320242,-0.0023718021905778652,-0.014439186832681583,0.00421169532386155,-0.014146971444899847,0.0,0.0
0.9,0.327012751982004,0.011017877560866472,-0.10454182225358168,-0.00035164870366833343,0.010688263955182851,0.32779897486047826,0.9577720717381326,0.26524231437607454,-0.08603200986347563,-0.0004391619316928647,0.009065857738102845,1.8401230787976648,-0.009355569038305561,-0.013715023197487065,0.004011152180797894,0.0005310039272657708,-0.0016126310401621254,-0.00821959412137172,-0.09248653267349899,0.31385502203855803,-0.10454182225358168,-0.00035164870366833343,0.010688263955182851,0.32779897486047826,-0.0005569484633729994,-0.006202777613689913,-0.0020100444477877005,-0.001572195784383521,-0.002521613938810452,-0.013748791663154736,0.003967990136524366,-0.013416586820313103,0.0,0.0
